Circuit: * C:\users\erik\My Documents\Education\powerelectronics\AdvancedConverterControlTechqiues\week1\HbridgeDraft6.asc

WARNING: Node N003 is floating.

WARNING: Less than two connections to node N003.  This node is used by R3.
Direct Newton iteration for .op point succeeded.
Ignoring empty pin current: Ix(u1:1)
Ignoring empty pin current: Ix(u1:2)
Ignoring empty pin current: Ix(u1:3)
Ignoring empty pin current: Ix(u1:5)
Ignoring empty pin current: Ix(u1:1)
Ignoring empty pin current: Ix(u1:2)
Ignoring empty pin current: Ix(u1:3)
Ignoring empty pin current: Ix(u1:5)
Heightened Def Con from 0.002 to 0.002
Heightened Def Con from 0.00200671 to 0.00200672
Heightened Def Con from 0.005 to 0.005
Heightened Def Con from 0.00501271 to 0.00501271
Heightened Def Con from 0.0110246 to 0.0110246
Heightened Def Con from 0.013 to 0.013
Heightened Def Con from 0.0130285 to 0.0130285
Heightened Def Con from 0.014 to 0.014
Heightened Def Con from 0.018 to 0.018
Heightened Def Con from 0.019 to 0.019
Heightened Def Con from 0.0210444 to 0.0210444
Heightened Def Con from 0.0230484 to 0.0230484
Heightened Def Con from 0.025 to 0.025
Heightened Def Con from 0.028 to 0.028
Heightened Def Con from 0.0310642 to 0.0310642
Heightened Def Con from 0.0330683 to 0.0330683
Heightened Def Con from 0.0350722 to 0.0350722
Heightened Def Con from 0.0360742 to 0.0360742
Heightened Def Con from 0.039 to 0.039
Heightened Def Con from 0.0390802 to 0.0390802
Heightened Def Con from 0.0400788 to 0.0400788
Heightened Def Con from 0.041 to 0.041
Heightened Def Con from 0.0410841 to 0.0410841
Heightened Def Con from 0.043 to 0.043
Heightened Def Con from 0.044 to 0.044
Heightened Def Con from 0.0440901 to 0.0440901
Heightened Def Con from 0.045092 to 0.045092
Heightened Def Con from 0.0491 to 0.0491
Heightened Def Con from 0.05 to 0.05
Heightened Def Con from 0.0511039 to 0.0511039
Heightened Def Con from 0.0521059 to 0.0521059
Heightened Def Con from 0.053108 to 0.053108
Heightened Def Con from 0.05411 to 0.05411
Heightened Def Con from 0.0581179 to 0.0581179
Heightened Def Con from 0.0591198 to 0.0591198
Heightened Def Con from 0.0621258 to 0.0621258
Heightened Def Con from 0.0631277 to 0.0631277
Heightened Def Con from 0.0661337 to 0.0661337
Heightened Def Con from 0.0671357 to 0.0671357
Heightened Def Con from 0.0681377 to 0.0681377
Heightened Def Con from 0.0701416 to 0.0701416
Heightened Def Con from 0.0711437 to 0.0711437
Heightened Def Con from 0.0731476 to 0.0731476
Heightened Def Con from 0.0751515 to 0.0751515
Heightened Def Con from 0.0761535 to 0.0761535
Heightened Def Con from 0.0781576 to 0.0781576
Heightened Def Con from 0.0821655 to 0.0821655
Heightened Def Con from 0.0831674 to 0.0831674
Heightened Def Con from 0.087 to 0.087
Heightened Def Con from 0.0871753 to 0.0871753
Heightened Def Con from 0.0901813 to 0.0901813
Heightened Def Con from 0.0921853 to 0.0921853
Heightened Def Con from 0.0941892 to 0.0941892
Heightened Def Con from 0.0991992 to 0.0991992
Heightened Def Con from 0.100201 to 0.100201
Heightened Def Con from 0.101 to 0.101
Heightened Def Con from 0.102 to 0.102
Heightened Def Con from 0.103 to 0.103
Heightened Def Con from 0.104 to 0.104
Heightened Def Con from 0.105 to 0.105
Heightened Def Con from 0.106 to 0.106
Heightened Def Con from 0.106213 to 0.106213
Heightened Def Con from 0.107 to 0.107
Heightened Def Con from 0.108 to 0.108
Heightened Def Con from 0.109 to 0.109
Heightened Def Con from 0.11 to 0.11
Heightened Def Con from 0.110221 to 0.110221
Heightened Def Con from 0.111 to 0.111
Heightened Def Con from 0.111223 to 0.111223
Heightened Def Con from 0.112 to 0.112
Heightened Def Con from 0.113 to 0.113
Heightened Def Con from 0.113227 to 0.113227
Heightened Def Con from 0.114 to 0.114
Heightened Def Con from 0.115 to 0.115
